"The site of the U.S. Family Network, a tax-exempt 501(c)(4) organization deeply involved with former superlobbyist and convicted criminal Jack Abramoff. USFN was largely funded by Abramoff clients and included a 15-year lease on a Redskins skybox that was frequently used by Abramoff.",U.S. Family Network,"132 D St. SE, Washington, DC",Jack Abramoff Scandal,null,38.885356,-77.00449,649eb976b9acc811bb46b050ca7fa753
"CACI-Athena, Inc., formerly known as MZM, Inc., was founded by Mitchell Wade, who admitted to bribing former congressman Randy ""Duke"" Cunningham with more than $1 million including cash, antiques and payment for yachts to obtain lucrative defense contracts.","MZM, Inc. offices","1523 New Hampshire Ave. NW, Washington, DC","Randy ""Duke"" Cunningham Scandal",null,38.9105149,-77.042157,d2aa5a3852072a40d081515bb1636036
"Citronelle was the site of a $2,800 meal where defense contractor Mitchell Wade gave former congresswoman Katherine Harris a campaign contribution in exchange for a promise to earmark a $10 million contract.",Citronelle restaurant,"3000 M St. NW, Washington, DC","Randy ""Duke"" Cunningham Scandal",null,38.9049059,-77.059661,5d98aca020c73ca015d14746e974488e
"Rep. Jerry Lewis, R-Calif., has earmarked $2.75 million federal dollars since 2004 to the Barracks Row neighborhood where he owns a three-bedroom house.",Barracks Row earmarks,"Barracks Row, 8th street SE, Washington DC",The Rep. Jerry Lewis and  former-Rep. Lowery (now lobbyist) controversy,http://www.cbsnews.com/stories/2007/07/20/eveningnews/main3083756.shtml,38.883649,-76.994973,e666deaeb26de79f6aa27638c0d11596
"In 1976 it was revealed that Rep. Wayne L. Hays, D-Ohio, kept his mistress on his staff as a clerk with a private office. She admitted she couldn't type, file or answer a phone.",Longworth House office building,"Longworth House Office Building Room 1506P, Washington, DC",Wayne Hays Secretary/Mistress Scandal,http://www.washingtonpost.com/wp-srv/local/longterm/tours/scandal/elizray.htm,38.8867608,-77.0084558,0d83ec93d0744d7f9059cef523646465
"In 1974 a car was pulled over near the Jefferson Memorial for not using headlights. The vehicle contained an intoxicated Rep. Wilbur Mills, D-Ariz., and Fanne Foxe, a well known local stripper, who promptly leaped from the car into the Tidal Basin.",Jefferson Memorial,Jefferson Memorial,Wilbur Mills/Fanne Foxe Scandal,null,38.8813454,-77.036562,6d845d6e7e606f44ff96249260e2ad7a
"Former Rep. William J. Jefferson, D-La., stuffed cash for bribes into the freezer of his Washington DC home. He is now serving the longest sentence ever given to a member of Congress.",William J. Jefferson's freezer,"1350 F St. NE, Washington, DC",William Jefferson Scandal,null,38.897552,-76.98665,0e960fa4ba1abadb8725b2b483222d10
"On June 17, 1972 five men were arrested after infiltrating the 6th floor headquarters of the Democratic National Committee at the Watergate complex. The details of the professional break-in eventually uncovered connections to the highest levels of Richard Nixon's administration, leading to the only resignation of a U.S. president in history.",Watergate Hotel,"Watergate 2600 Virginia Ave. NW, Washington, DC",Watergate Scandal,http://www.washingtonpost.com/wp-dyn/content/article/2002/05/31/AR2005111001227.html,38.8951118,-77.0363658,99f63773ccba2dc9ebfbef75c2bd72e4
"In 1972, this address served as the headquarters for the Committee to Re-elect the President, a fundraising organization for President Richard Nixon that played an active role in the Watergate scandal. CRP (also known as CREEP) paid the legal expenses of the Watergate burglars in exchange for their silence, which eventually led to the unraveling of the scandal that ended with Nixon's resignation.",Offices of the Committee to Re-elect the President,"1701 Pennsylvania Ave NW, Washington, DC 20006",Watergate Scandal,http://nixon.archives.gov/forresearchers/find/textual/deeded/crp-malek.php,38.899141,-77.0399405,6f17e3d23dd8c71e1b19ca73e24acea6
"In 1972, Washington Post reporter Bob Woodward met with former FBI official Mark Felt (also known as ""Deep Throat"") in parking space 34D on the bottom level of this parking garage. Felt provided key information to the Washington Post to reveal a scandal that eventually led to the resignation of President Nixon.","Meeting place of Bob Woodward and ""Deep Throat""/Mark Felt","Parking space 34D, 1401 Wilson Blvd, Arlington, VA 22209",Watergate Scandal,http://www.washingtonpost.com/wp-dyn/content/article/2005/06/30/AR2005063001959.html,38.895452,-77.07355,da0ec7d6c1a81fe1f2bc1744f9cf7c6c
"In 1972, apartment 617 at this location belonged to Washington Post reporter Bob Woodward. If his contact Mark Felt (also known as 'Deep Throat') wanted to meet, Felt would mark Woodward's morning paper with a code indicating a meeting time.",Apartment of Bob Woodward,"Apartment 617, 1718 P Street NW, Washington, DC",Watergate Scandal,http://www.nzherald.co.nz/world/news/article.cfm?c_id=2&objectid=10328832,38.9096286,-77.0392992,021f16bfdd715c084716fc9351d22bc7
In the 1970s Republican political operative Harry Dent ran a slush fund out of this Dupont Circle townhouse. It was used to make donations to political candidates with the intent of later blackmailing them. Dent pleaded guilty to the operation of campaign finance abuses in 1974 after it came to light during the Watergate investigation.,Townhouse headquarters of slush fund to blackmail Nixon opponents,"1310 19th St NW, Washington, DC 20036",Nixon Campaign/Watergate Scandal,http://www.washingtonpost.com/wp-dyn/content/article/2007/10/02/AR2007100202225.html,38.90769,-77.043763,1fd2132b4814faddb449256b3002126b
"In 1978 this was the home of Washington Post reporter Lee Lescaze, who unknowingly rented the place to the FBI for the Abscam sting, where five House members and a senator were busted for bribery and corruption.",Townhouse where Abscam sting took place,"4407 W St NW, Washington, DC 20007",ABSCAM,http://www.washingtonpost.com/wp-srv/local/longterm/tours/scandal/lescaze.htm,38.9193089,-77.087525,36f089dd9cf127dc3b1c273e4b7e6acf
"In the late 60s a South Korean businessman named Tongsun Park founded the George Town Club with the help of millions of dollars from the Korean government. The club established an unofficial lobbying center that would funnel funds to influence U.S. politicians. Among the many events held there, Park threw a lavish birthday party for then-House majority leader Thomas P. 'Tip' O'Neill. About 115 members of Congress were eventually swept up in the scandal dubbed 'Koreagate'.",Private club in Georgetown founded by Tongsun Park that was used to influence members of Congress.,"1530 Wisconsin Ave NW, Washington, DC 20007",Koreagate,http://query.nytimes.com/mem/archive/pdf?res=F10A16F9395D14768FDDA80B94D8415B868BF1D3,38.90961,-77.064734,a9955eb52e69fb04f051134495556a25
"In 1980 Robert Bauman, a conservative House member from Maryland, was arrested by the FBI for soliciting and paying $50 to engage in sexual relations with a 16-year-old boy starting at the Chesapeake House, a now-defunct bar in Chinatown.",Former location of the Chesapeake House - a gay bar frequented by conservative former Rep. Bob Bauman,"746 9th St NW, Washington, DC 20001",Rep. Bauman solicited sex from a teenager,WaPo - 10/4/1980 - 'Bauman Pleads Innocent on Solicitation Charge',38.8993506,-77.0240352,a22b692412b87939e021fdb75bd5f742
1625 K Street was once the famous 'Little Green House on K Street' where political corruption and cronyism thrived in the early 20th century. President Harding's Ohio Gang of powerful friends hatched the plans of the Teapot Dome scandal here.,Site of 'The Little Green House on K Street' - headquarters of the Ohio Gang from the Harding Administration,1625 K St NW Washington DC 20006,Little Green House on K Street,null,38.902623,-77.037334,ca1790b644695ba6c0adfb672fc1823e
"The former Washington DC offices of Arthur Anderson LLP, the accounting firm that audited Enron - the defunct Texas energy company. Arthur Anderson was found guilty of obstruction of justice for shredding documents.",Former office of Arthur Andersen LLP,"555 12th Street, NW Washington, DC, 20004",Arthur Andersen LLP's Washington offices,http://energycommerce.house.gov/107/hearings/02072002Hearing485/hearing.htm,38.8967356,-77.0280392,e0f852a4c7e0d0184828906e13dda4cf
