"Current federal inmate and former congressman Randy ""Duke"" Cunningham frequented the Westin Grand Hotel with prostitutes and a limo, all provided by a defense contractor that Cunningham helped get multi-million dollar contracts.",Westin Grand Hotel,"2350 M St. NW Washington, DC","Randy ""Duke"" Cunningham",http://online.wsj.com/public/article/SB114610728002837324-nRnF_ahxSnYdWg6foBQ3_mvCwZ4_20070427.html?mod=blogs,38.904834,-77.05094,e66c0e1d8a1cc1fa375471e9e4b84a7e
"CACI-Athena, Inc., formerly known as MZM, Inc., was founded by Mitchell Wade who admitted to bribing former congressman Randy ""Duke"" Cunningham with more than $1 million including cash, antiques and payment for yachts to obtain lucrative defense contracts.","MZM, Inc. Offices","1523 New Hampshire Ave. NW Washington, DC","Randy ""Duke"" Cunningham",,38.9105149,-77.042157,d2aa5a3852072a40d081515bb1636036
"Citronelle was the site of a $2,800 meal where defense contractor Mitchell Wade gave former congresswoman Katherine Harris a campaign contribution in exchange for a promise to earmark a $10 million contract.",Citronelle,"3000 M St. NW Washington, DC","Randy ""Duke"" Cunningham",,38.9049059,-77.059661,5d98aca020c73ca015d14746e974488e
"Rep. Jerry Lewis, R-Calif.,has earmarked $2.75 million federal dollars since 2004 to the Barracks Row neighborhood where he owns a three bedroom house.",Barracks Row earmarks,"Barracks Row, 8th street SE, Washington DC",The Rep. Jerry Lewis and  former-Rep. Lowery (now lobbyist) controversy?,http://www.cbsnews.com/stories/2007/07/20/eveningnews/main3083756.shtml,38.883649,-76.994973,e666deaeb26de79f6aa27638c0d11596
"In 1976 it was revealed that Rep. Wayne L. Hays, D-Ohio kept his mistress on his staff as a clerk with a private office. She admitted she couldn't type, file or answer a phone.",Longworth House Office Building,"Longoworth House Office Building Washington, DC",Wayne Hays secretary/mistress,http://www.washingtonpost.com/wp-srv/local/longterm/tours/scandal/elizray.htm,38.8866761,-77.0082493,5cacaaac25b57bc3273a68ff79c011eb
"In 1974 a car was pulled over near the Jefferson Memorial for not using headlights. The vehicle contained an intoxicated Rep. Wilbur Mills, D-Ariz., and Fanne Foxe, a well known local stripper, who promptly leaped from the car into the Tidal Basin.",Jefferson Memorial,Jefferson Memorial,Wilbur Mills/Fanne Fox,,38.8812616,-77.0353505,1058a76a0c4307bbf120c4af209959ed
"Former Rep. William J. Jefferson, D-La., stuffed cash for bribes in the freezer of his Washington DC home. He is now serving the longest sentence ever given to a member of Congress.",William J. Jefferson's Freezer,"1350 F St. NE Washington, DC",William Jefferson,,38.897552,-76.98665,0e960fa4ba1abadb8725b2b483222d10
"In 1972 this address served as the headquarters for the Committee to Re-elect the President, a fundraising organization for President Richard Nixon that played an active role in the Watergate scandal. CRP (also known as CREEP) paid the legal expenses of the Watergate burglars in exchange for their silence, which included a member of their payroll and eventually led to the unraveling of the scandal that ended with Nixon's resignation.",Offices of the Committee to Re-elect the President,1701 Pennsylvania Ave NW Washington DC 20006,Watergate,http://nixon.archives.gov/forresearchers/find/textual/deeded/crp-malek.php,38.899141,-77.0399405,6f17e3d23dd8c71e1b19ca73e24acea6
"In 1972, Washington Post reporter Bob Woodward met with former FBI official Mark Felt (also known as 'Deep Throat') in parking space 34D on the bottom level of this parking garage. Felt provided key information to the Washington Post that eventually led to the resignation of President Nixon.",Meeting place of Bob Woodward and Deep Throat/Mark Felt,"Parking space 34D, 1401 Wilson Blvd Arlington, VA 22209",Watergate,http://www.washingtonpost.com/wp-dyn/content/article/2005/06/30/AR2005063001959.html,38.895452,-77.07355,da0ec7d6c1a81fe1f2bc1744f9cf7c6c
"In 1972 apartment 617 belonged to Washington Post reporter Bob Woodward and if his contact Mark Felt (also known as 'Deep Throat') wanted to meet, he would mark Woodward's morning paper with a code indicating a meeting time.",Apartment of Bob Woodward,"Apartment 617 1718 P Street, NW Washington DC",Watergate,http://www.nzherald.co.nz/world/news/article.cfm?c_id=2&objectid=10328832,38.9096287,-77.0393129,53d9aeee19cedb762bbcfbebcc249131
